Fiscal Year,Fund Type,Source,State,County,Disbursement
2010,State,Onshore,Mississippi,"",635161.56
2010,State,Onshore,Nevada,Esmeralda,380625.38
2010,State 8(g),8(g) offshore,California,"",6388718.03
2010,State,Onshore,Kentucky,"",136424.08
2010,State,Onshore,Utah,"",142696934.40
2010,State,Onshore,Utah,Iron,19416.00
2010,State,Onshore,Utah,Millard,61250.87
2010,State,Onshore,Arizona,"",26249.31
2010,State,Onshore,Washington,"",87451.59
2010,State,Onshore,California,Mono,33369.06
2010,Native American Tribes & Allottees,Onshore,"","",407559568.80
2010,State,Onshore,Nevada,"",12964199.51
2010,State,Onshore,Arkansas,"",3107178.28
2010,State - GoMESA,GOMESA offshore,Louisiana,St. Bernard,10760.80
2010,State - GoMESA,GOMESA offshore,Louisiana,"",699757.37
2010,State 8(g),8(g) offshore,Louisiana,"",22605430.51
2010,State - GoMESA,GOMESA offshore,Alabama,Mobile,87669.34
2010,State,Onshore,California,Siskiyou,51807.50
2010,State,Onshore,Alaska,"",34329221.02
2010,State - GoMESA,GOMESA offshore,Texas,Galveston,5134.31
2010,State,Onshore,Illinois,"",262412.21
2010,State,Onshore,Nevada,Elko,73471.59
2010,State - GoMESA,GOMESA offshore,Texas,Matagorda,4402.36
2010,State,Onshore,Oregon,"",329766.50
2010,State 8(g),8(g) offshore,Florida,"",1489.21
2010,State - GoMESA,GOMESA offshore,Louisiana,St. John the Baptist,6437.50
2010,Reclamation,Onshore,"","",1363951779.00
2010,State,Onshore,Virginia,"",58960.77
2010,State,Onshore,New Mexico,"",380694468.90
2010,State - GoMESA,GOMESA offshore,Texas,Jefferson,4210.45
2010,U.S. Treasury,Onshore,"","",607810866.00
2010,State,Onshore,Nevada,Churchill,2413536.58
2010,State - GoMESA,GOMESA offshore,Texas,Calhoun,3139.20
2010,State,Onshore,Colorado,"",133633985.00
2010,State,Onshore,Florida,"",46844.91
2010,State - GoMESA,GOMESA offshore,Mississippi,Hancock,26659.93
2010,State,Onshore,Nevada,Eureka,12968.64
2010,State,Onshore,Kansas,"",1461896.85
2010,State - GoMESA,GOMESA offshore,Louisiana,St. Charles,6936.71
2010,State 8(g),8(g) offshore,Alaska,"",5601828.86
2010,State,Onshore,Michigan,"",465593.44
2010,State - GoMESA,GOMESA offshore,Louisiana,Calcasieu,7735.62
2010,State,Onshore,Nevada,Pershing,545197.39
2010,State - GoMESA,GOMESA offshore,Texas,San Patricio,1679.72
2010,State,Onshore,Ohio,"",377353.87
2010,State,Onshore,Missouri,"",3287656.77
2010,State - GoMESA,GOMESA offshore,Texas,Kleberg,2449.91
2010,State - GoMESA,GOMESA offshore,Mississippi,Harrison,57583.51
2010,State - GoMESA,GOMESA offshore,Texas,"",243045.87
2010,State 8(g),8(g) offshore,Texas,"",3968196.56
2010,State,Onshore,California,Lake,843695.13
2010,State - GoMESA,GOMESA offshore,Texas,Kenedy,3369.39
2010,State,Onshore,Idaho,Bonneville,40.09
2010,State,Onshore,Alabama,"",5002689.07
2010,State - GoMESA,GOMESA offshore,Texas,Brazoria,3756.84
2010,State,Onshore,Wyoming,"",886871351.80
2010,State,Onshore,Oklahoma,"",2780065.83
2010,State - GoMESA,GOMESA offshore,Texas,Aransas,2394.39
2010,State,Onshore,California,Imperial,65750.81
2010,State - GoMESA,GOMESA offshore,Louisiana,Terrebonne,11765.82
2010,State - GoMESA,GOMESA offshore,Louisiana,St. James,5864.81
2010,State - GoMESA,GOMESA offshore,Texas,Orange,2386.97
2010,State - GoMESA,GOMESA offshore,Louisiana,Cameron,9089.26
2010,State - GoMESA,GOMESA offshore,Louisiana,St. Mary,6333.09
2010,State - GoMESA,GOMESA offshore,Mississippi,Jackson,63212.96
2010,State - GoMESA,GOMESA offshore,Texas,Willacy,2049.09
2010,State - GoMESA,GOMESA offshore,Louisiana,St. Martin,6129.41
2010,State - GoMESA,GOMESA offshore,Texas,Chambers,2120.15
2010,State - GoMESA,GOMESA offshore,Louisiana,Assumption,5722.40
2010,State - GoMESA,GOMESA offshore,Mississippi,"",589825.59
2010,State - GoMESA,GOMESA offshore,Louisiana,Plaquemines,18157.82
2010,State - GoMESA,GOMESA offshore,Louisiana,Iberia,7668.89
2010,State - GoMESA,GOMESA offshore,Texas,Nueces,3266.84
2010,State 8(g),8(g) offshore,Mississippi,"",269418.73
2011,State - GoMESA,GOMESA offshore,Texas,Matagorda,1401.65
2011,State,Onshore,Utah,Millard,44269.11
2011,State,Onshore,Arizona,"",12112.16
2011,State - GoMESA,GOMESA offshore,Louisiana,Lafourche,2777.51
2011,State,Onshore,Washington,"",27058.64
2011,State - GoMESA,GOMESA offshore,Louisiana,Assumption,1821.38
2011,State,Onshore,Nevada,Lyon,6626.15
2011,State,Onshore,California,Mono,34256.68
2011,State - GoMESA,GOMESA offshore,Texas,Aransas,762.34
2011,State,Onshore,Minnesota,"",10142.25
2011,Native American Tribes & Allottees,Onshore,"","",538344246.90
2011,State,Onshore,California,Siskiyou,64418.00
2011,State,Onshore,Nevada,"",8344555.81
2011,State,Onshore,Texas,"",17304873.36
2011,State,Onshore,Arkansas,"",4034632.05
2011,State,Onshore,Idaho,Washington,10340.50
2011,State,Onshore,California,Imperial,39377.20
2011,State - GoMESA,GOMESA offshore,Louisiana,St. Bernard,3425.05
2011,State,Onshore,New Mexico,Dona Ana,160.93
2011,State - GoMESA,GOMESA offshore,Louisiana,"",222725.30
2011,State 8(g),8(g) offshore,Louisiana,"",20687371.40
2011,State - GoMESA,GOMESA offshore,Louisiana,Terrebonne,3744.93
2011,State - GoMESA,GOMESA offshore,Alabama,Mobile,27710.68
2011,State - GoMESA,GOMESA offshore,Texas,Nueces,1040.11
2011,State,Onshore,Alaska,"",15146718.05
2011,State,Onshore,Idaho,Bingham,133.64
2011,State - GoMESA,GOMESA offshore,Louisiana,Jefferson,4890.11
2011,State - GoMESA,GOMESA offshore,Texas,Galveston,1634.69
2011,State,Onshore,Utah,Juab,37913.74
2011,State,Onshore,Illinois,"",208434.61
2011,State - GoMESA,GOMESA offshore,Louisiana,Plaquemines,5779.44
2011,State,Onshore,Louisiana,"",17982455.21
2011,State 8(g),8(g) offshore,Florida,"",1449.94
2011,State - GoMESA,GOMESA offshore,Louisiana,St. James,1866.71
2011,State,Onshore,Nevada,Nye,48307.70
2011,State,Onshore,Oregon,"",379662.54
2011,State,Onshore,Nevada,Elko,41644.61
2011,State,Onshore,Utah,Beaver,79443.10
2011,State - GoMESA,GOMESA offshore,Texas,Orange,759.98
2011,State - GoMESA,GOMESA offshore,Louisiana,St. John the Baptist,2048.99
2011,State,Onshore,Virginia,"",74219.90
2011,State,Onshore,Oregon,Hood River,2028.00
2011,State,Onshore,North Dakota,"",29469248.39
2011,State,Onshore,New Mexico,"",434583873.60
2011,State - GoMESA,GOMESA offshore,Louisiana,Cameron,2893.01
2011,State - GoMESA,GOMESA offshore,Texas,Jefferson,1340.54
2011,State - GoMESA,GOMESA offshore,Texas,Jackson,527.27
2011,State,Onshore,California,Mendocino,750.00
2011,State,Onshore,Nevada,Churchill,879577.55
2011,State,Onshore,Colorado,"",156811089.70
2011,State,Onshore,Indiana,"",4419.87
2011,State - GoMESA,GOMESA offshore,Texas,Calhoun,999.48
2011,Reclamation,Onshore,"","",1532623172.00
2011,State - GoMESA,GOMESA offshore,Louisiana,St. Mary,2015.75
2011,State,Onshore,West Virginia,"",350541.45
2011,State,Onshore,Florida,"",233488.07
2011,State,Onshore,Idaho,Cassia,12640.75
2011,State - GoMESA,GOMESA offshore,Mississippi,"",186839.86
2011,State - GoMESA,GOMESA offshore,Mississippi,Hancock,8445.10
2011,U.S. Treasury,Onshore,"","",655649401.00
2011,State - GoMESA,GOMESA offshore,Louisiana,Orleans,5107.31
2011,State,Onshore,Kansas,"",1873412.69
2011,State,Onshore,Nevada,Eureka,16863.14
2011,State,Onshore,Nevada,White Pine,26023.50
2011,State - GoMESA,GOMESA offshore,Mississippi,Jackson,20024.05
2011,State - GoMESA,GOMESA offshore,Louisiana,St. Charles,2207.88
2011,State 8(g),8(g) offshore,Alaska,"",5128697.35
2011,State - GoMESA,GOMESA offshore,Louisiana,Iberia,2440.93
2011,State,Onshore,New Mexico,Hidalgo,7037.75
2011,State,Onshore,Michigan,"",450500.84
2011,State - GoMESA,GOMESA offshore,Louisiana,St. Tammany,3259.14
2011,State - GoMESA,GOMESA offshore,Louisiana,Calcasieu,2462.17
2011,State,Onshore,South Dakota,"",921076.60
2011,State - GoMESA,GOMESA offshore,Louisiana,St. Martin,1950.92
2011,State,Onshore,Nevada,Pershing,117130.93
2011,State,Onshore,Ohio,"",323228.75
2011,State - GoMESA,GOMESA offshore,Texas,San Patricio,534.80
2011,State - GoMESA,GOMESA offshore,Louisiana,Livingston,2316.66
2011,State 8(g),8(g) offshore,Massachusetts,"",23835.06
2011,State,Onshore,Missouri,"",3684804.10
2011,State - GoMESA,GOMESA offshore,Texas,Willacy,652.40
2011,State,Onshore,Idaho,Blaine,404.50
2011,State - GoMESA,GOMESA offshore,Texas,Kleberg,780.01
2011,State - GoMESA,GOMESA offshore,Texas,Cameron,1146.09
2011,State,Onshore,Idaho,Camas,305.50
2011,State - GoMESA,GOMESA offshore,Texas,"",77382.32
2011,State 8(g),8(g) offshore,Texas,"",2001314.07
2011,State 8(g),8(g) offshore,Mississippi,"",184527.75
2011,State - GoMESA,GOMESA offshore,Mississippi,Harrison,18240.81
2011,State,Onshore,Idaho,Bonneville,160.36
2011,State - GoMESA,GOMESA offshore,Alabama,Baldwin,23744.75
2011,State - GoMESA,GOMESA offshore,Texas,Victoria,575.07
2011,State - GoMESA,GOMESA offshore,Louisiana,Tangipahoa,2427.58
2011,State,Onshore,Montana,"",43124550.84
2011,State,Onshore,California,Lake,800270.77
2011,State - GoMESA,GOMESA offshore,Texas,Chambers,675.03
2011,State - GoMESA,GOMESA offshore,Texas,Kenedy,1072.77
2011,State,Onshore,Nebraska,"",27713.44
2011,State,Onshore,California,Inyo,147979.11
2011,State,Onshore,Washington,Whatcom,2109.25
2011,State,Onshore,Nevada,Humboldt,76443.04
2011,State,Onshore,Nevada,Lander,71646.19
2011,State,Onshore,Oregon,Lake,31674.27
2011,State,Onshore,North Carolina,"",158.00
2011,State - GoMESA,GOMESA offshore,Alabama,"",205821.74
2011,State 8(g),8(g) offshore,Alabama,"",5720171.32
2011,State,Onshore,Colorado,Chaffee,7800.00
2011,State,Onshore,Alabama,"",4792841.65
2011,State,Onshore,California,Sonoma,1108974.78
2011,State - GoMESA,GOMESA offshore,Texas,Refugio,498.47
2011,State,Onshore,South Carolina,"",1015.19
2011,State,Onshore,Wyoming,"",971498012.30
2011,State,Onshore,Nevada,Washoe,28026.27
2011,State,Onshore,Nevada,Mineral,64330.92
2011,State - GoMESA,GOMESA offshore,Texas,Harris,3748.76
2011,State,Onshore,California,"",81654340.14
2011,State,Onshore,Tennessee,"",99.00
2011,Land & Water Conservation Fund - GoMESA,GOMESA offshore,"","",104666.34
2011,U.S. Treasury - GoMESA,GOMESA offshore,"","",418665.35
2011,Land & Water Conservation Fund,Offshore,"","",891870938.50
2011,State - GoMESA,GOMESA offshore,Texas,Brazoria,1196.12
2011,State,Onshore,California,Lassen,12231.70
2011,State,Onshore,Oregon,Deschutes,41652.25
2011,Historic Preservation Fund,Offshore,"","",150000000.00
2011,U.S. Treasury,Offshore,"","",5394172814.65
2011,State,Onshore,Mississippi,"",1099777.24
2011,State,Onshore,Pennsylvania,"",48627.75
2011,State - GoMESA,GOMESA offshore,Louisiana,Vermilion,2245.85
2011,State,Onshore,Nevada,Esmeralda,73612.30
2011,State,Onshore,Idaho,Caribou,750.50
2011,State 8(g),8(g) offshore,California,"",7249128.74
2011,State,Onshore,Arizona,Greenlee,3641.54
2011,State,Onshore,Kentucky,"",313472.83
2011,State,Onshore,Utah,Iron,1267.50
2011,State,Onshore,Utah,"",149439229.30
2011,State,Onshore,Oklahoma,"",4394036.87
2011,State,Onshore,Idaho,"",4629448.97
2012,State,Onshore,Nevada,Nye,6705.70
2012,State,Onshore,New Mexico,Hidalgo,4669.82
2012,State - GoMESA,GOMESA offshore,Louisiana,St. Martin,719.41
2012,State,Onshore,North Carolina,"",158.00
2012,State - GoMESA,GOMESA offshore,Louisiana,Lafourche,1028.64
2012,State - GoMESA,GOMESA offshore,Louisiana,Calcasieu,927.55
2012,State,Onshore,Utah,Millard,39348.35
2012,State,Onshore,Nevada,Mineral,33249.02
2012,Other,Onshore,"","",214991515.77
2012,State,Onshore,Indiana,"",4416.74
2012,State,Onshore,Nevada,Lyon,8249.00
2012,State,Onshore,Washington,"",11473.69
2012,State,Onshore,Arizona,Greenlee,2093.02
2012,State - GoMESA,GOMESA offshore,Texas,Victoria,205.15
2012,State,Onshore,Idaho,Canyon,1274.17
2012,State,Onshore,California,Mono,23512.05
2012,State,Onshore,Nevada,Pershing,93006.31
2012,State,Onshore,Ohio,"",284145.25
2012,State,Onshore,California,Lake,760858.32
2012,State,Onshore,Nevada,"",10435757.48
2012,State,Onshore,California,Siskiyou,30561.25
2012,State,Onshore,Minnesota,"",11502.07
2012,State - GoMESA,GOMESA offshore,Texas,Aransas,275.57
2012,State,Onshore,South Dakota,"",1907122.32
2012,Native American Tribes & Allottees,Onshore,"","",717556925.10
2012,State - GoMESA,GOMESA offshore,Louisiana,St. Tammany,1296.79
2012,State,Onshore,Wyoming,"",995169510.00
2012,State - GoMESA,GOMESA offshore,Mississippi,"",67742.90
2012,State - GoMESA,GOMESA offshore,Texas,San Patricio,189.95
2012,State,Onshore,Arkansas,"",2067325.96
2012,U.S. Treasury,Onshore,"","",489059561.73
2012,State - GoMESA,GOMESA offshore,Louisiana,Assumption,662.20
2012,State,Onshore,Idaho,Washington,10068.00
2012,State - GoMESA,GOMESA offshore,Louisiana,Livingston,933.16
2012,State,Onshore,Idaho,Blaine,404.50
2012,State 8(g),8(g) offshore,Massachusetts,"",23835.06
2012,State - GoMESA,GOMESA offshore,Louisiana,St. Bernard,1171.68
2012,State,Onshore,South Carolina,"",1390.68
2012,State - GoMESA,GOMESA offshore,Louisiana,"",80770.15
2012,State 8(g),8(g) offshore,Louisiana,"",19765177.22
2012,State,Onshore,Missouri,"",3061605.90
2012,State,Onshore,Nevada,Esmeralda,58738.15
2012,State,Onshore,California,Imperial,16657.36
2012,State - GoMESA,GOMESA offshore,Louisiana,Terrebonne,1382.90
2012,State,Onshore,Texas,"",7726719.25
2012,State,Onshore,Utah,Iron,1267.50
2012,State,Onshore,Utah,"",164410238.00
2012,State,Onshore,Nevada,Washoe,23768.00
2012,State - GoMESA,GOMESA offshore,Alabama,Mobile,9830.34
2012,State - GoMESA,GOMESA offshore,Texas,Willacy,236.22
2012,State,Onshore,Idaho,Bingham,33.41
2012,State,Onshore,Alaska,"",13470141.43
2012,U.S. Treasury - GoMESA,GOMESA offshore,"","",635463.24
2012,State - GoMESA,GOMESA offshore,Louisiana,Vermilion,828.19
2012,State - GoMESA,GOMESA offshore,Texas,Kleberg,281.49
2012,State 8(g),8(g) offshore,Florida,"",1388.58
2012,State,Onshore,Illinois,"",263731.50
2012,State,Onshore,Utah,Juab,74910.35
2012,State,Onshore,Idaho,Bonneville,40.09
2012,Land & Water Conservation Fund,Offshore,"","",897036446.50
2012,State - GoMESA,GOMESA offshore,Texas,Galveston,592.19
2012,State,Onshore,California,"",101048217.60
2012,State,Onshore,Idaho,Camas,305.50
2012,State - GoMESA,GOMESA offshore,Texas,"",28067.50
2012,State 8(g),8(g) offshore,Texas,"",1390477.38
2012,Historic Preservation Fund,Offshore,"","",150000000.00
2012,State,Onshore,Louisiana,"",6914438.73
2012,State - GoMESA,GOMESA offshore,Louisiana,Plaquemines,2088.83
2012,State,Onshore,Oregon,"",343200.92
2012,State,Onshore,Oregon,Hood River,2028.00
2012,State - GoMESA,GOMESA offshore,Louisiana,St. James,680.54
2012,State - GoMESA,GOMESA offshore,Texas,Cameron,419.26
2012,State - GoMESA,GOMESA offshore,Texas,Matagorda,506.13
2012,State,Onshore,New Mexico,Dona Ana,1442.30
2012,State,Onshore,California,Lassen,14229.55
2012,State 8(g),8(g) offshore,Mississippi,"",129441.43
2012,State,Onshore,Utah,Beaver,77219.88
2012,State - GoMESA,GOMESA offshore,Texas,Orange,270.50
2012,State 8(g),8(g) offshore,California,"",8545265.51
2012,State,Onshore,Nevada,Elko,30004.86
2012,State,Onshore,Virginia,"",45215.12
2012,State - GoMESA,GOMESA offshore,Mississippi,Harrison,6545.16
2012,State,Onshore,Arizona,"",12078.42
2012,State,Onshore,Montana,"",47257456.15
2012,State - GoMESA,GOMESA offshore,Louisiana,St. John the Baptist,752.92
2012,State - GoMESA,GOMESA offshore,Texas,Nueces,369.17
2012,State,Onshore,Idaho,"",4538888.79
2012,State - GoMESA,GOMESA offshore,Louisiana,Jefferson,1749.89
2012,State,Onshore,Idaho,Payette,42269.32
2012,State - GoMESA,GOMESA offshore,Louisiana,Tangipahoa,936.39
2012,State,Onshore,New Mexico,"",488149571.40
2012,State,Onshore,Idaho,Caribou,425.75
2012,State - GoMESA,GOMESA offshore,Louisiana,Cameron,1042.28
2012,State,Onshore,North Dakota,"",64501003.82
2012,State - GoMESA,GOMESA offshore,Texas,Chambers,246.13
2012,State - GoMESA,GOMESA offshore,Texas,Brazoria,442.20
2012,State - GoMESA,GOMESA offshore,Texas,Jefferson,473.68
2012,State - GoMESA,GOMESA offshore,Texas,Refugio,180.28
2012,State,Onshore,California,Mendocino,750.00
2012,U.S. Treasury,Offshore,"","",5705170929.42
2012,State - GoMESA,GOMESA offshore,Louisiana,Orleans,1548.29
2012,State,Onshore,Oregon,Deschutes,39725.25
2012,State,Onshore,Nevada,Churchill,929545.19
2012,State,Onshore,Colorado,"",157818984.80
2012,State - GoMESA,GOMESA offshore,Texas,Harris,1387.74
2012,State,Onshore,California,Sonoma,1009786.30
2012,State - GoMESA,GOMESA offshore,Louisiana,Iberia,890.18
2012,State,Onshore,Nebraska,"",27550.02
2012,State - GoMESA,GOMESA offshore,Texas,Calhoun,361.70
2012,State,Onshore,Nevada,Lander,70723.46
2012,State,Onshore,California,Inyo,168266.86
2012,State,Onshore,Kentucky,"",485939.20
2012,State,Onshore,Florida,"",540929.07
2012,State,Onshore,Pennsylvania,"",67080.52
2012,State - GoMESA,GOMESA offshore,Louisiana,St. Mary,737.44
2012,State,Onshore,West Virginia,"",235293.96
2012,State,Onshore,Idaho,Cassia,12450.75
2012,State - GoMESA,GOMESA offshore,Texas,Kenedy,389.09
2012,State,Onshore,Mississippi,"",2598118.52
2012,State,Onshore,Nevada,Humboldt,72421.77
2012,State - GoMESA,GOMESA offshore,Mississippi,Hancock,3063.89
2012,State,Onshore,Oklahoma,"",5372190.83
2012,State - GoMESA,GOMESA offshore,Texas,Jackson,190.43
2012,State,Onshore,Kansas,"",1330807.09
2012,State,Onshore,Washington,Whatcom,2109.25
2012,State - GoMESA,GOMESA offshore,Mississippi,Jackson,7326.68
2012,State,Onshore,Nevada,White Pine,8962.50
2012,State - GoMESA,GOMESA offshore,Alabama,"",74618.65
2012,State,Onshore,Nevada,Eureka,14251.34
2012,State 8(g),8(g) offshore,Alabama,"",3701753.59
2012,State,Onshore,Oregon,Lake,31673.73
2012,Other,Offshore,"","",205493260.07
2012,State - GoMESA,GOMESA offshore,Louisiana,St. Charles,815.26
2012,Reclamation,Onshore,"","",1646314405.00
2012,State 8(g),8(g) offshore,Alaska,"",3100755.83
2012,State - GoMESA,GOMESA offshore,Alabama,Baldwin,8824.32
2012,Land & Water Conservation Fund - GoMESA,GOMESA offshore,"","",104666.34
2012,State,Onshore,Colorado,Chaffee,400.00
2012,State,Onshore,Michigan,"",330883.97
2012,State,Onshore,Alabama,"",4154511.68
2013,State,Onshore,Arizona,"",35279.91
2013,State,Onshore,Utah,Iron,1202.86
2013,State,Onshore,Colorado,Gunnison,13873.91
2013,State,Onshore,Idaho,Caribou,102.73
2013,State,Onshore,New Mexico,Hidalgo,3118.65
2013,Reclamation,Onshore,"","",1592181337.00
2013,Other,Onshore,"","",168544944.88
2013,U.S. Treasury,Onshore,"","",490695402.18
2013,State,Onshore,Nevada,White Pine,12474.84
2013,State,Onshore,California,Mendocino,750.00
2013,State,Onshore,Utah,Beaver,74086.89
2013,State,Onshore,Idaho,Bingham,31.71
2013,State,Onshore,Washington,Whatcom,2001.68
2013,State,Onshore,Idaho,Washington,9554.53
2013,State,Onshore,Nevada,Lyon,5961.10
2013,State,Onshore,Oregon,Lake,29463.61
2013,State,Onshore,California,Lassen,17110.64
2013,State,Onshore,California,Inyo,189839.62
2013,State,Onshore,Nevada,Humboldt,61582.00
2013,State,Onshore,Colorado,Chaffee,759.20
2013,State,Onshore,Nevada,Washoe,30322.43
2013,State,Onshore,Oregon,Deschutes,40822.17
2013,State,Onshore,Nevada,Esmeralda,115746.91
2013,State,Onshore,Idaho,Payette,17191.53
2013,State,Onshore,Idaho,Canyon,518.22
2013,State,Onshore,California,Mono,51852.41
2013,State,Onshore,Utah,Millard,37341.58
2013,State,Onshore,Pennsylvania,"",69968.21
2013,Native American Tribes & Allottees,Onshore,"","",932956397.20
2013,State - GoMESA,GOMESA offshore,Louisiana,St. Bernard,1171.68
2013,State - GoMESA,GOMESA offshore,Alabama,Mobile,9830.34
2013,State - GoMESA,GOMESA offshore,Texas,Galveston,592.19
2013,State - GoMESA,GOMESA offshore,Texas,Matagorda,506.13
2013,State - GoMESA,GOMESA offshore,Louisiana,St. John the Baptist,752.92
2013,State - GoMESA,GOMESA offshore,Texas,Jefferson,473.68
2013,State - GoMESA,GOMESA offshore,Texas,Calhoun,361.70
2013,State - GoMESA,GOMESA offshore,Mississippi,Hancock,3063.89
2013,State - GoMESA,GOMESA offshore,Louisiana,St. Charles,815.26
2013,State - GoMESA,GOMESA offshore,Louisiana,Calcasieu,927.55
2013,State - GoMESA,GOMESA offshore,Texas,San Patricio,189.95
2013,State - GoMESA,GOMESA offshore,Texas,Kleberg,281.49
2013,State - GoMESA,GOMESA offshore,Mississippi,Harrison,6545.16
2013,State - GoMESA,GOMESA offshore,Texas,Kenedy,389.09
2013,State - GoMESA,GOMESA offshore,Texas,Brazoria,442.20
2013,State - GoMESA,GOMESA offshore,Texas,Aransas,275.57
2013,State - GoMESA,GOMESA offshore,Louisiana,St. James,680.54
2013,State - GoMESA,GOMESA offshore,Louisiana,St. Mary,737.44
2013,State - GoMESA,GOMESA offshore,Texas,Willacy,236.22
2013,State - GoMESA,GOMESA offshore,Louisiana,Assumption,662.20
2013,State - GoMESA,GOMESA offshore,Texas,Nueces,369.17
2013,State - GoMESA,GOMESA offshore,Texas,Jackson,190.43
2013,State - GoMESA,GOMESA offshore,Louisiana,Orleans,1548.29
2013,State - GoMESA,GOMESA offshore,Louisiana,Lafourche,1028.64
2013,State - GoMESA,GOMESA offshore,Texas,Refugio,180.28
2013,State - GoMESA,GOMESA offshore,Texas,Cameron,419.26
2013,State - GoMESA,GOMESA offshore,Louisiana,Tangipahoa,936.39
2013,State - GoMESA,GOMESA offshore,Texas,Harris,1387.74
2013,State - GoMESA,GOMESA offshore,Louisiana,Vermilion,828.19
2013,State - GoMESA,GOMESA offshore,Louisiana,Jefferson,1749.89
2013,State - GoMESA,GOMESA offshore,Louisiana,St. Tammany,1296.79
2013,State - GoMESA,GOMESA offshore,Texas,Victoria,205.15
2013,State - GoMESA,GOMESA offshore,Alabama,Baldwin,8824.32
2013,State - GoMESA,GOMESA offshore,Louisiana,Livingston,933.16
2013,State - GoMESA,GOMESA offshore,Louisiana,Iberia,890.18
2013,State - GoMESA,GOMESA offshore,Louisiana,Plaquemines,2088.83
2013,State - GoMESA,GOMESA offshore,Texas,Chambers,246.13
2013,State - GoMESA,GOMESA offshore,Louisiana,St. Martin,719.41
2013,State - GoMESA,GOMESA offshore,Mississippi,Jackson,7326.68
2013,State - GoMESA,GOMESA offshore,Louisiana,Cameron,1042.28
2013,State - GoMESA,GOMESA offshore,Texas,Orange,270.50
2013,State - GoMESA,GOMESA offshore,Louisiana,Terrebonne,1382.90
2013,State,Onshore,California,Imperial,11755.99
2013,State,Onshore,Oklahoma,"",4283474.02
2013,State,Onshore,Wyoming,"",932475423.90
2013,State,Onshore,California,Lake,802134.56
2013,State,Onshore,Alabama,"",2260241.40
2013,State 8(g),8(g) offshore,Texas,"",869340.61
2013,State - GoMESA,GOMESA offshore,Texas,"",26278.21
2013,State,Onshore,Idaho,Camas,305.50
2013,State,Onshore,Missouri,"",2974766.51
2013,State 8(g),8(g) offshore,Massachusetts,"",23835.06
2013,State,Onshore,Ohio,"",266026.90
2013,State,Onshore,Nevada,Pershing,73530.04
2013,State,Onshore,Michigan,"",135489.01
2013,State 8(g),8(g) offshore,Alaska,"",2940961.63
2013,State,Onshore,Nevada,Eureka,11801.94
2013,State,Onshore,Kansas,"",1214098.87
2013,State,Onshore,Florida,"",654638.77
2013,State,Onshore,Nevada,Churchill,533630.47
2013,State,Onshore,Colorado,"",129646596.60
2013,State,Onshore,New Mexico,"",478732193.90
2013,State,Onshore,Virginia,"",42863.38
2013,State,Onshore,Nevada,Elko,48103.25
2013,State,Onshore,Oregon,"",300720.63
2013,State,Onshore,Illinois,"",211968.09
2013,State,Onshore,Alaska,"",15695140.06
2013,State 8(g),8(g) offshore,Florida,"",1388.58
2013,State 8(g),8(g) offshore,Louisiana,"",24533076.28
2013,State - GoMESA,GOMESA offshore,Louisiana,"",75621.03
2013,State,Onshore,Arkansas,"",1321553.01
2013,State,Onshore,Nevada,"",7746989.15
2013,State,Onshore,Washington,"",4651.50
2013,State,Onshore,Utah,"",138126632.30
2013,U.S. Treasury,Offshore,"","",7760122579.23
2013,Historic Preservation Fund,Offshore,"","",150000000.00
2013,State,Onshore,Kentucky,"",446887.49
2013,Land & Water Conservation Fund,Offshore,"","",894036704.95
2013,U.S. Treasury - GoMESA,GOMESA offshore,"","",539623.82
2013,Land & Water Conservation Fund - GoMESA,GOMESA offshore,"","",1543777.36
2013,Other,Offshore,"","",228785871.95
2013,State 8(g),8(g) offshore,California,"",8455415.31
2013,State,Onshore,Mississippi,"",1093009.06
2013,State,Onshore,California,"",91606664.37
2013,State,Onshore,California,Sonoma,1119660.77
2013,State 8(g),8(g) offshore,Alabama,"",3703358.16
2013,State - GoMESA,GOMESA offshore,Alabama,"",69861.71
2013,State,Onshore,Nebraska,"",26734.53
2013,State,Onshore,North Carolina,"",37.49
2013,State,Onshore,Nevada,Nye,15979.85
2013,State,Onshore,Idaho,"",4996080.77
2013,State,Onshore,Minnesota,"",23305.30
2013,State,Onshore,Utah,Juab,46643.82
2013,State,Onshore,Texas,"",15771654.85
2013,State,Onshore,Louisiana,"",2607490.43
2013,State,Onshore,Oregon,Hood River,1924.57
2013,State,Onshore,North Dakota,"",90290490.48
2013,State,Onshore,West Virginia,"",163547.46
2013,State,Onshore,Idaho,Cassia,9308.18
2013,State,Onshore,South Dakota,"",1036873.76
2013,State,Onshore,Idaho,Blaine,404.50
2013,State,Onshore,Indiana,"",3147.74
2013,State,Onshore,Montana,"",36168220.97
2013,State 8(g),8(g) offshore,Mississippi,"",114066.00
2013,State - GoMESA,GOMESA offshore,Mississippi,"",63424.29
2013,State,Onshore,California,Siskiyou,17386.39
2013,State,Onshore,Nevada,Mineral,29104.65
2013,State,Onshore,Nevada,Lander,133460.63
2013,State,Onshore,New Mexico,Dona Ana,25645.32
2013,State,Onshore,Idaho,Bonneville,38.05
2014,State,Onshore,Arizona,"",17821.10
2014,State,Onshore,Nevada,Mineral,57680.15
2014,State - GoMESA,GOMESA offshore,Louisiana,St. Charles,11252.28
2014,State - GoMESA,GOMESA offshore,Louisiana,Assumption,9139.78
2014,State,Onshore,Michigan,"",343236.59
