Date,Land Class,Land Category,Commodity,Product,Volume
2007-08-01,Federal,Onshore,Gas,Gas (mcf),303605930
2007-08-01,Federal,Onshore,Oil,Oil (bbl),8422226
2007-08-01,Native American,Onshore,Gas,Gas (mcf),26661042
2007-08-01,Native American,Onshore,Coal,Coal (tons),2290262
2007-08-01,Native American,Onshore,Oil,Oil (bbl),935269
2007-08-01,Federal,Offshore,Oil,Oil (bbl),41332258
2007-08-01,Federal,Offshore,Gas,Gas (mcf),236149960
2007-09-01,Federal,Offshore,Oil,Oil (bbl),37663181
2007-09-01,Native American,Onshore,Oil,Oil (bbl),904342
2007-09-01,Native American,Onshore,Gas,Gas (mcf),25836957
2007-09-01,Federal,Offshore,Gas,Gas (mcf),228539727
2007-09-01,Federal,Onshore,Oil,Oil (bbl),8096628
2007-09-01,Federal,Onshore,Gas,Gas (mcf),293865800
2007-09-01,Native American,Onshore,Coal,Coal (tons),2062212
2007-09-01,Federal,Onshore,Coal,Coal (tons),37509704
2007-10-01,Federal,Onshore,Coal,Coal (tons),40518721
2007-10-01,Federal,Onshore,Oil,Oil (bbl),8394570
2007-10-01,Federal,Onshore,Gas,Gas (mcf),303889401
2007-10-01,Federal,Offshore,Gas,Gas (mcf),245625783
2007-10-01,Federal,Offshore,Oil,Oil (bbl),41548911
2007-10-01,Native American,Onshore,Gas,Gas (mcf),26575148
2007-10-01,Native American,Onshore,Oil,Oil (bbl),943164
2007-10-01,Native American,Onshore,Coal,Coal (tons),2308501
2007-11-01,Federal,Onshore,Oil,Oil (bbl),8185774
2007-11-01,Federal,Onshore,Gas,Gas (mcf),309655285
2007-11-01,Native American,Onshore,Oil,Oil (bbl),946546
2007-11-01,Federal,Offshore,Gas,Gas (mcf),239176780
2007-11-01,Federal,Offshore,Oil,Oil (bbl),37765121
2007-11-01,Native American,Onshore,Coal,Coal (tons),2217213
2007-11-01,Federal,Onshore,Coal,Coal (tons),41703492
2007-11-01,Native American,Onshore,Gas,Gas (mcf),26095972
2007-12-01,Native American,Onshore,Coal,Coal (tons),2131565
2007-12-01,Federal,Onshore,Gas,Gas (mcf),317051330
2007-12-01,Federal,Onshore,Oil,Oil (bbl),8288134
2007-12-01,Federal,Offshore,Gas,Gas (mcf),257942805
2007-12-01,Federal,Onshore,Coal,Coal (tons),38589921
2007-12-01,Federal,Offshore,Oil,Oil (bbl),42133768
2007-12-01,Native American,Onshore,Gas,Gas (mcf),25240472
2007-12-01,Native American,Onshore,Oil,Oil (bbl),945023
2008-01-01,Federal,Offshore,Oil,Oil (bbl),42599202
2008-01-01,Native American,Onshore,Gas,Gas (mcf),24636739
2008-01-01,Native American,Onshore,Oil,Oil (bbl),949541
2008-01-01,Native American,Onshore,Coal,Coal (tons),2219944
2008-01-01,Federal,Onshore,Gas,Gas (mcf),312656223
2008-01-01,Federal,Onshore,Oil,Oil (bbl),8219346
2008-01-01,Federal,Onshore,Coal,Coal (tons),39826706
2008-01-01,Federal,Offshore,Gas,Gas (mcf),248400297
2008-02-01,Federal,Offshore,Oil,Oil (bbl),40956063
2008-02-01,Federal,Onshore,Coal,Coal (tons),39722690
2008-02-01,Federal,Onshore,Oil,Oil (bbl),7770685
2008-02-01,Federal,Onshore,Gas,Gas (mcf),295533788
2008-02-01,Native American,Onshore,Coal,Coal (tons),2110049
2008-02-01,Federal,Offshore,Gas,Gas (mcf),235770383
2008-02-01,Native American,Onshore,Oil,Oil (bbl),889473
2008-02-01,Native American,Onshore,Gas,Gas (mcf),23269233
2008-03-01,Federal,Onshore,Oil,Oil (bbl),8444582
2008-03-01,Federal,Offshore,Gas,Gas (mcf),247177565
2008-03-01,Federal,Onshore,Gas,Gas (mcf),330403651
2008-03-01,Federal,Offshore,Oil,Oil (bbl),42822573
2008-03-01,Native American,Onshore,Coal,Coal (tons),2155616
2008-03-01,Native American,Onshore,Gas,Gas (mcf),25869494
2008-03-01,Native American,Onshore,Oil,Oil (bbl),978215
2008-03-01,Federal,Onshore,Coal,Coal (tons),40804536
2008-04-01,Native American,Onshore,Oil,Oil (bbl),969336
2008-04-01,Federal,Offshore,Oil,Oil (bbl),41467617
2008-04-01,Native American,Onshore,Gas,Gas (mcf),24926631
2008-04-01,Federal,Onshore,Gas,Gas (mcf),320369857
2008-04-01,Federal,Onshore,Oil,Oil (bbl),8202328
2008-04-01,Federal,Onshore,Coal,Coal (tons),40910901
2008-04-01,Federal,Offshore,Gas,Gas (mcf),216495713
2008-04-01,Native American,Onshore,Coal,Coal (tons),1898899
2008-05-01,Federal,Offshore,Gas,Gas (mcf),215807069
2008-05-01,Native American,Onshore,Oil,Oil (bbl),988061
2008-05-01,Native American,Onshore,Gas,Gas (mcf),25781675
2008-05-01,Native American,Onshore,Coal,Coal (tons),1985025
2008-05-01,Federal,Onshore,Gas,Gas (mcf),328694068
2008-05-01,Federal,Onshore,Oil,Oil (bbl),8414820
2008-05-01,Federal,Onshore,Coal,Coal (tons),39398953
2008-05-01,Federal,Offshore,Oil,Oil (bbl),42482211
2008-06-01,Federal,Onshore,Oil,Oil (bbl),8120840
2008-06-01,Federal,Onshore,Gas,Gas (mcf),318556933
2008-06-01,Native American,Onshore,Gas,Gas (mcf),24926195
2008-06-01,Native American,Onshore,Oil,Oil (bbl),931556
2008-06-01,Native American,Onshore,Coal,Coal (tons),2325913
2008-06-01,Federal,Offshore,Gas,Gas (mcf),227376555
2008-06-01,Federal,Offshore,Oil,Oil (bbl),42239694
2008-06-01,Federal,Onshore,Coal,Coal (tons),36648691
2008-07-01,Federal,Onshore,Gas,Gas (mcf),333963099
2008-07-01,Federal,Onshore,Oil,Oil (bbl),8373988
2008-07-01,Federal,Onshore,Coal,Coal (tons),39415274
2008-07-01,Federal,Offshore,Oil,Oil (bbl),44763309
2008-07-01,Federal,Offshore,Gas,Gas (mcf),238394832
2008-07-01,Native American,Onshore,Gas,Gas (mcf),26046380
2008-07-01,Native American,Onshore,Oil,Oil (bbl),981950
2008-07-01,Native American,Onshore,Coal,Coal (tons),2640388
2008-08-01,Native American,Onshore,Gas,Gas (mcf),25588124
2008-08-01,Federal,Offshore,Gas,Gas (mcf),219812954
2008-08-01,Federal,Onshore,Gas,Gas (mcf),333049276
2008-08-01,Federal,Onshore,Oil,Oil (bbl),8400459
2008-08-01,Federal,Offshore,Oil,Oil (bbl),41923938
2008-08-01,Native American,Onshore,Coal,Coal (tons),2439253
2008-08-01,Federal,Onshore,Coal,Coal (tons),42988014
2008-08-01,Native American,Onshore,Oil,Oil (bbl),995713
2008-09-01,Federal,Offshore,Gas,Gas (mcf),69647740
2008-09-01,Native American,Onshore,Gas,Gas (mcf),24929051
2008-09-01,Native American,Onshore,Oil,Oil (bbl),982638
2008-09-01,Native American,Onshore,Coal,Coal (tons),2387588
2008-09-01,Federal,Onshore,Coal,Coal (tons),40421871
2008-09-01,Federal,Onshore,Oil,Oil (bbl),7986190
2008-09-01,Federal,Onshore,Gas,Gas (mcf),307724409
2008-09-01,Federal,Offshore,Oil,Oil (bbl),9577187
2008-10-01,Federal,Onshore,Coal,Coal (tons),45051206
2008-10-01,Federal,Onshore,Gas,Gas (mcf),335796544
2008-10-01,Federal,Onshore,Oil,Oil (bbl),8633945
2008-10-01,Native American,Onshore,Gas,Gas (mcf),25748822
2008-10-01,Native American,Onshore,Oil,Oil (bbl),1040707
2008-10-01,Native American,Onshore,Coal,Coal (tons),2511635
2008-10-01,Federal,Offshore,Gas,Gas (mcf),141790530
2008-10-01,Federal,Offshore,Oil,Oil (bbl),27181924
2008-11-01,Native American,Onshore,Oil,Oil (bbl),1006753
2008-11-01,Native American,Onshore,Gas,Gas (mcf),24890244
2008-11-01,Native American,Onshore,Coal,Coal (tons),2153188
2008-11-01,Federal,Onshore,Gas,Gas (mcf),333841437
2008-11-01,Federal,Onshore,Oil,Oil (bbl),8512284
2008-11-01,Federal,Onshore,Coal,Coal (tons),42442150
2008-11-01,Federal,Offshore,Gas,Gas (mcf),165603446
2008-11-01,Federal,Offshore,Oil,Oil (bbl),34892543
2008-12-01,Native American,Onshore,Gas,Gas (mcf),24913698
2008-12-01,Native American,Onshore,Coal,Coal (tons),2125407
2008-12-01,Native American,Onshore,Oil,Oil (bbl),1008112
2008-12-01,Federal,Onshore,Coal,Coal (tons),39493994
2008-12-01,Federal,Onshore,Oil,Oil (bbl),8616384
2008-12-01,Federal,Onshore,Gas,Gas (mcf),339554583
2008-12-01,Federal,Offshore,Oil,Oil (bbl),39381348
2008-12-01,Federal,Offshore,Gas,Gas (mcf),182831320
2009-01-01,Native American,Onshore,Oil,Oil (bbl),990923
2009-01-01,Native American,Onshore,Coal,Coal (tons),2052390
2009-01-01,Federal,Offshore,Oil,Oil (bbl),41968432
2009-01-01,Federal,Offshore,Gas,Gas (mcf),203532279
2009-01-01,Federal,Onshore,Coal,Coal (tons),40936177
2009-01-01,Federal,Onshore,Oil,Oil (bbl),8742361
2009-01-01,Federal,Onshore,Gas,Gas (mcf),344856220
2009-01-01,Native American,Onshore,Gas,Gas (mcf),24813879
2009-02-01,Native American,Onshore,Gas,Gas (mcf),23261521
2009-02-01,Federal,Onshore,Coal,Coal (tons),38145606
2009-02-01,Federal,Onshore,Oil,Oil (bbl),8019714
2009-02-01,Federal,Onshore,Gas,Gas (mcf),317370555
2009-02-01,Federal,Offshore,Gas,Gas (mcf),191727944
2009-02-01,Federal,Offshore,Oil,Oil (bbl),39008618
2009-02-01,Native American,Onshore,Coal,Coal (tons),1804533
2009-02-01,Native American,Onshore,Oil,Oil (bbl),926999
2009-03-01,Native American,Onshore,Coal,Coal (tons),2147583
2009-03-01,Federal,Onshore,Oil,Oil (bbl),8754663
2009-03-01,Federal,Onshore,Coal,Coal (tons),38238167
2009-03-01,Native American,Onshore,Gas,Gas (mcf),25594758
2009-03-01,Federal,Onshore,Gas,Gas (mcf),348489574
2009-03-01,Federal,Offshore,Gas,Gas (mcf),213188631
2009-03-01,Federal,Offshore,Oil,Oil (bbl),43423086
2009-03-01,Native American,Onshore,Oil,Oil (bbl),998723
2009-04-01,Federal,Onshore,Oil,Oil (bbl),8438208
2009-04-01,Federal,Onshore,Coal,Coal (tons),33485662
2009-04-01,Federal,Offshore,Oil,Oil (bbl),46005495
2009-04-01,Federal,Onshore,Gas,Gas (mcf),331689259
2009-04-01,Native American,Onshore,Gas,Gas (mcf),24527673
2009-04-01,Native American,Onshore,Oil,Oil (bbl),961496
2009-04-01,Native American,Onshore,Coal,Coal (tons),2319185
2009-04-01,Federal,Offshore,Gas,Gas (mcf),207718687
2009-05-01,Federal,Offshore,Oil,Oil (bbl),50180149
2009-05-01,Native American,Onshore,Gas,Gas (mcf),25112977
2009-05-01,Native American,Onshore,Oil,Oil (bbl),996655
2009-05-01,Federal,Onshore,Gas,Gas (mcf),338830453
2009-05-01,Federal,Offshore,Gas,Gas (mcf),211512189
2009-05-01,Native American,Onshore,Coal,Coal (tons),2234668
2009-05-01,Federal,Onshore,Coal,Coal (tons),35278770
2009-05-01,Federal,Onshore,Oil,Oil (bbl),8678411
2009-06-01,Native American,Onshore,Gas,Gas (mcf),23403521
2009-06-01,Native American,Onshore,Oil,Oil (bbl),959008
2009-06-01,Native American,Onshore,Coal,Coal (tons),2309024
2009-06-01,Federal,Onshore,Oil,Oil (bbl),8386580
2009-06-01,Federal,Onshore,Coal,Coal (tons),32689883
2009-06-01,Federal,Offshore,Oil,Oil (bbl),48907994
2009-06-01,Federal,Offshore,Gas,Gas (mcf),217496774
2009-06-01,Federal,Onshore,Gas,Gas (mcf),324436142
2009-07-01,Federal,Offshore,Gas,Gas (mcf),230755180
2009-07-01,Native American,Onshore,Oil,Oil (bbl),987704
2009-07-01,Native American,Onshore,Gas,Gas (mcf),25111389
2009-07-01,Native American,Onshore,Coal,Coal (tons),2345725
2009-07-01,Federal,Onshore,Gas,Gas (mcf),319848840
2009-07-01,Federal,Onshore,Coal,Coal (tons),38422436
2009-07-01,Federal,Onshore,Oil,Oil (bbl),8499881
2009-07-01,Federal,Offshore,Oil,Oil (bbl),55925639
2009-08-01,Native American,Onshore,Oil,Oil (bbl),1005377
2009-08-01,Federal,Offshore,Gas,Gas (mcf),217092121
2009-08-01,Federal,Offshore,Oil,Oil (bbl),55884224
2009-08-01,Federal,Onshore,Gas,Gas (mcf),331222316
2009-08-01,Federal,Onshore,Oil,Oil (bbl),8553580
2009-08-01,Federal,Onshore,Coal,Coal (tons),39778093
2009-08-01,Native American,Onshore,Coal,Coal (tons),2209028
2009-08-01,Native American,Onshore,Gas,Gas (mcf),25139330
2009-09-01,Federal,Onshore,Oil,Oil (bbl),8357091
2009-09-01,Federal,Onshore,Gas,Gas (mcf),309655044
2009-09-01,Native American,Onshore,Gas,Gas (mcf),23769586
2009-09-01,Native American,Onshore,Oil,Oil (bbl),1006924
2009-09-01,Native American,Onshore,Coal,Coal (tons),2364021
2009-09-01,Federal,Offshore,Gas,Gas (mcf),206471070
2009-09-01,Federal,Offshore,Oil,Oil (bbl),54473596
2009-09-01,Federal,Onshore,Coal,Coal (tons),39392564
2009-10-01,Native American,Onshore,Oil,Oil (bbl),1091430
2009-10-01,Native American,Onshore,Coal,Coal (tons),1966556
2009-10-01,Federal,Onshore,Coal,Coal (tons),38081263
2009-10-01,Federal,Offshore,Gas,Gas (mcf),215060894
2009-10-01,Federal,Offshore,Oil,Oil (bbl),55599927
2009-10-01,Native American,Onshore,Gas,Gas (mcf),24518568
2009-10-01,Federal,Onshore,Gas,Gas (mcf),337869698
2009-10-01,Federal,Onshore,Oil,Oil (bbl),8699247
2009-11-01,Federal,Offshore,Gas,Gas (mcf),200143475
2009-11-01,Native American,Onshore,Coal,Coal (tons),1840979
2009-11-01,Native American,Onshore,Gas,Gas (mcf),23542856
2009-11-01,Native American,Onshore,Oil,Oil (bbl),1035474
2009-11-01,Federal,Offshore,Oil,Oil (bbl),48909581
2009-11-01,Federal,Onshore,Gas,Gas (mcf),333987100
2009-11-01,Federal,Onshore,Oil,Oil (bbl),8581985
2009-11-01,Federal,Onshore,Coal,Coal (tons),37614021
2009-12-01,Federal,Offshore,Gas,Gas (mcf),207337256
2009-12-01,Federal,Onshore,Oil,Oil (bbl),8648397
2009-12-01,Federal,Onshore,Gas,Gas (mcf),335529592
2009-12-01,Native American,Onshore,Coal,Coal (tons),1932698
2009-12-01,Native American,Onshore,Oil,Oil (bbl),1033935
2009-12-01,Federal,Offshore,Oil,Oil (bbl),54068445
2009-12-01,Federal,Onshore,Coal,Coal (tons),36374086
2009-12-01,Native American,Onshore,Gas,Gas (mcf),23293055
2010-01-01,Federal,Onshore,Oil,Oil (bbl),8663719
2010-01-01,Federal,Onshore,Gas,Gas (mcf),335536616
2010-01-01,Native American,Onshore,Gas,Gas (mcf),23519003
2010-01-01,Native American,Onshore,Oil,Oil (bbl),1033554
2010-01-01,Native American,Onshore,Coal,Coal (tons),1612890
2010-01-01,Federal,Offshore,Gas,Gas (mcf),210355483
2010-01-01,Federal,Offshore,Oil,Oil (bbl),53333353
2010-01-01,Federal,Onshore,Coal,Coal (tons),37385870
2010-02-01,Federal,Offshore,Oil,Oil (bbl),49713901
2010-02-01,Federal,Onshore,Gas,Gas (mcf),302940942
2010-02-01,Federal,Onshore,Oil,Oil (bbl),8034989
2010-02-01,Federal,Onshore,Coal,Coal (tons),36431297
2010-02-01,Native American,Onshore,Coal,Coal (tons),1892405
2010-02-01,Native American,Onshore,Oil,Oil (bbl),1008958
2010-02-01,Native American,Onshore,Gas,Gas (mcf),21544985
2010-02-01,Federal,Offshore,Gas,Gas (mcf),195164307
2010-03-01,Federal,Offshore,Oil,Oil (bbl),51699886
2010-03-01,Native American,Onshore,Gas,Gas (mcf),24142447
2010-03-01,Native American,Onshore,Oil,Oil (bbl),1215428
2010-03-01,Federal,Offshore,Gas,Gas (mcf),217129273
2010-03-01,Federal,Onshore,Coal,Coal (tons),39182648
2010-03-01,Federal,Onshore,Oil,Oil (bbl),9114813
2010-03-01,Federal,Onshore,Gas,Gas (mcf),336247030
2010-03-01,Native American,Onshore,Coal,Coal (tons),1743062
2010-04-01,Native American,Onshore,Gas,Gas (mcf),23737653
2010-04-01,Federal,Offshore,Oil,Oil (bbl),46376150
2010-04-01,Federal,Offshore,Gas,Gas (mcf),200962353
2010-04-01,Native American,Onshore,Oil,Oil (bbl),1220829
2010-04-01,Federal,Onshore,Oil,Oil (bbl),8718853
2010-04-01,Federal,Onshore,Gas,Gas (mcf),327632164
2010-04-01,Native American,Onshore,Coal,Coal (tons),1795669
2010-04-01,Federal,Onshore,Coal,Coal (tons),37425071
2010-05-01,Native American,Onshore,Oil,Oil (bbl),1268191
2010-05-01,Federal,Onshore,Gas,Gas (mcf),334610813
2010-05-01,Federal,Offshore,Gas,Gas (mcf),199927130
2010-05-01,Federal,Offshore,Oil,Oil (bbl),49626771
2010-05-01,Federal,Onshore,Oil,Oil (bbl),9176612
2010-05-01,Federal,Onshore,Coal,Coal (tons),37144604
2010-05-01,Native American,Onshore,Coal,Coal (tons),1742781
2010-05-01,Native American,Onshore,Gas,Gas (mcf),24980353
2010-06-01,Native American,Onshore,Gas,Gas (mcf),24314493
2010-06-01,Native American,Onshore,Oil,Oil (bbl),1326941
2010-06-01,Federal,Onshore,Gas,Gas (mcf),311064479
2010-06-01,Federal,Onshore,Oil,Oil (bbl),8797825
2010-06-01,Federal,Onshore,Coal,Coal (tons),36578041
2010-06-01,Native American,Onshore,Coal,Coal (tons),1582003
2010-06-01,Federal,Offshore,Oil,Oil (bbl),48242226
2010-06-01,Federal,Offshore,Gas,Gas (mcf),185198425
2010-07-01,Native American,Onshore,Gas,Gas (mcf),24872790
2010-07-01,Federal,Onshore,Gas,Gas (mcf),328564392
2010-07-01,Federal,Onshore,Oil,Oil (bbl),9194313
2010-07-01,Federal,Onshore,Coal,Coal (tons),38135193
2010-07-01,Native American,Onshore,Oil,Oil (bbl),1435086
2010-07-01,Native American,Onshore,Coal,Coal (tons),1609279
2010-07-01,Federal,Offshore,Gas,Gas (mcf),185063545
2010-07-01,Federal,Offshore,Oil,Oil (bbl),46378029
2010-08-01,Federal,Onshore,Gas,Gas (mcf),330792311
2010-08-01,Federal,Onshore,Oil,Oil (bbl),9202445
2010-08-01,Federal,Onshore,Coal,Coal (tons),41050494
2010-08-01,Federal,Offshore,Oil,Oil (bbl),49994159
2010-08-01,Federal,Offshore,Gas,Gas (mcf),194060192
2010-08-01,Native American,Onshore,Gas,Gas (mcf),25422895
2010-08-01,Native American,Onshore,Oil,Oil (bbl),1545484
2010-08-01,Native American,Onshore,Coal,Coal (tons),1735723
2010-09-01,Native American,Onshore,Gas,Gas (mcf),24880229
2010-09-01,Federal,Onshore,Gas,Gas (mcf),319676397
2010-09-01,Federal,Onshore,Oil,Oil (bbl),8919273
2010-09-01,Federal,Onshore,Coal,Coal (tons),40744704
2010-09-01,Federal,Offshore,Oil,Oil (bbl),49461957
2010-09-01,Federal,Offshore,Gas,Gas (mcf),183318037
2010-09-01,Native American,Onshore,Coal,Coal (tons),2038643
2010-09-01,Native American,Onshore,Oil,Oil (bbl),1550302
2010-10-01,Federal,Offshore,Oil,Oil (bbl),50405069
2010-10-01,Native American,Onshore,Coal,Coal (tons),1795394
2010-10-01,Federal,Onshore,Oil,Oil (bbl),9320346
2010-10-01,Federal,Onshore,Gas,Gas (mcf),328213901
2010-10-01,Native American,Onshore,Gas,Gas (mcf),26003792
2010-10-01,Federal,Onshore,Coal,Coal (tons),40725641
2010-10-01,Native American,Onshore,Oil,Oil (bbl),1641729
2010-10-01,Federal,Offshore,Gas,Gas (mcf),188789221
2010-11-01,Federal,Offshore,Oil,Oil (bbl),46255610
2010-11-01,Federal,Offshore,Gas,Gas (mcf),175276188
2010-11-01,Native American,Onshore,Coal,Coal (tons),1605752
2010-11-01,Native American,Onshore,Oil,Oil (bbl),1588746
2010-11-01,Native American,Onshore,Gas,Gas (mcf),25341966
2010-11-01,Federal,Onshore,Coal,Coal (tons),32529477
2010-11-01,Federal,Onshore,Oil,Oil (bbl),9097015
2010-11-01,Federal,Onshore,Gas,Gas (mcf),321858390
2010-12-01,Native American,Onshore,Gas,Gas (mcf),26101146
2010-12-01,Federal,Offshore,Gas,Gas (mcf),186272950
2010-12-01,Federal,Offshore,Oil,Oil (bbl),48149278
2010-12-01,Federal,Onshore,Coal,Coal (tons),39561231
2010-12-01,Federal,Onshore,Oil,Oil (bbl),9181764
2010-12-01,Federal,Onshore,Gas,Gas (mcf),332430925
2010-12-01,Native American,Onshore,Coal,Coal (tons),1832658
2010-12-01,Native American,Onshore,Oil,Oil (bbl),1626768
2011-01-01,Native American,Onshore,Oil,Oil (bbl),1636050
2011-01-01,Native American,Onshore,Gas,Gas (mcf),24901161
2011-01-01,Federal,Offshore,Gas,Gas (mcf),185166665
2011-01-01,Federal,Offshore,Oil,Oil (bbl),50130916
2011-01-01,Federal,Onshore,Coal,Coal (tons),39876734
2011-01-01,Native American,Onshore,Coal,Coal (tons),2253425
2011-01-01,Federal,Onshore,Oil,Oil (bbl),9144069
2011-01-01,Federal,Onshore,Gas,Gas (mcf),319209546
2011-02-01,Federal,Offshore,Gas,Gas (mcf),158410349
2011-02-01,Native American,Onshore,Coal,Coal (tons),1494323
2011-02-01,Native American,Onshore,Oil,Oil (bbl),1508633
2011-02-01,Native American,Onshore,Gas,Gas (mcf),23117941
2011-02-01,Federal,Onshore,Oil,Oil (bbl),8115586
2011-02-01,Federal,Onshore,Coal,Coal (tons),33558869
2011-02-01,Federal,Offshore,Oil,Oil (bbl),41096304
2011-02-01,Federal,Onshore,Gas,Gas (mcf),287723809
2011-03-01,Native American,Onshore,Coal,Coal (tons),1772654
2011-03-01,Native American,Onshore,Gas,Gas (mcf),26358970
2011-03-01,Federal,Onshore,Coal,Coal (tons),40399121
2011-03-01,Federal,Onshore,Oil,Oil (bbl),9490463
2011-03-01,Federal,Onshore,Gas,Gas (mcf),325385801
2011-03-01,Federal,Offshore,Gas,Gas (mcf),175490368
2011-03-01,Federal,Offshore,Oil,Oil (bbl),44883969
2011-03-01,Native American,Onshore,Oil,Oil (bbl),1743716
2011-04-01,Federal,Onshore,Oil,Oil (bbl),9321125
2011-04-01,Native American,Onshore,Gas,Gas (mcf),24718820
2011-04-01,Native American,Onshore,Oil,Oil (bbl),1766478
2011-04-01,Native American,Onshore,Coal,Coal (tons),1684420
2011-04-01,Federal,Offshore,Gas,Gas (mcf),167501234
2011-04-01,Federal,Offshore,Oil,Oil (bbl),42220361
2011-04-01,Federal,Onshore,Coal,Coal (tons),37740772
2011-04-01,Federal,Onshore,Gas,Gas (mcf),318428998
2011-05-01,Native American,Onshore,Coal,Coal (tons),1936675
2011-05-01,Native American,Onshore,Gas,Gas (mcf),25628238
2011-05-01,Federal,Offshore,Gas,Gas (mcf),169623700
2011-05-01,Native American,Onshore,Oil,Oil (bbl),1887275
2011-05-01,Federal,Onshore,Gas,Gas (mcf),328054988
2011-05-01,Federal,Onshore,Oil,Oil (bbl),9684049
2011-05-01,Federal,Offshore,Oil,Oil (bbl),44363216
2011-05-01,Federal,Onshore,Coal,Coal (tons),36119047
2011-06-01,Native American,Onshore,Coal,Coal (tons),1973047
2011-06-01,Federal,Onshore,Coal,Coal (tons),33705453
2011-06-01,Federal,Offshore,Oil,Oil (bbl),41591064
2011-06-01,Federal,Offshore,Gas,Gas (mcf),156091489
2011-06-01,Federal,Onshore,Gas,Gas (mcf),315282805
2011-06-01,Federal,Onshore,Oil,Oil (bbl),9360540
2011-06-01,Native American,Onshore,Gas,Gas (mcf),25338568
2011-06-01,Native American,Onshore,Oil,Oil (bbl),1935542
2011-07-01,Federal,Onshore,Gas,Gas (mcf),328450208
2011-07-01,Federal,Offshore,Oil,Oil (bbl),39506905
2011-07-01,Native American,Onshore,Gas,Gas (mcf),26287322
2011-07-01,Native American,Onshore,Oil,Oil (bbl),2047914
2011-07-01,Federal,Onshore,Coal,Coal (tons),32683729
2011-07-01,Native American,Onshore,Coal,Coal (tons),1889907
2011-07-01,Federal,Offshore,Gas,Gas (mcf),154107957
2011-07-01,Federal,Onshore,Oil,Oil (bbl),9760844
2011-08-01,Federal,Onshore,Gas,Gas (mcf),310809601
2011-08-01,Federal,Onshore,Coal,Coal (tons),37915804
2011-08-01,Federal,Offshore,Oil,Oil (bbl),41365977
2011-08-01,Native American,Onshore,Gas,Gas (mcf),26254896
2011-08-01,Native American,Onshore,Oil,Oil (bbl),2174652
2011-08-01,Native American,Onshore,Coal,Coal (tons),1454592
2011-08-01,Federal,Offshore,Gas,Gas (mcf),156609359
2011-08-01,Federal,Onshore,Oil,Oil (bbl),9830183
2011-09-01,Federal,Offshore,Gas,Gas (mcf),130107201
2011-09-01,Native American,Onshore,Coal,Coal (tons),1698967
2011-09-01,Native American,Onshore,Oil,Oil (bbl),2084000
2011-09-01,Native American,Onshore,Gas,Gas (mcf),25058855
2011-09-01,Federal,Onshore,Gas,Gas (mcf),314859962
2011-09-01,Federal,Onshore,Oil,Oil (bbl),9552049
2011-09-01,Federal,Offshore,Oil,Oil (bbl),34587957
2011-09-01,Federal,Onshore,Coal,Coal (tons),37324003
2011-10-01,Native American,Onshore,Gas,Gas (mcf),26155751
2011-10-01,Federal,Offshore,Oil,Oil (bbl),41942961
2011-10-01,Federal,Offshore,Gas,Gas (mcf),148435373
2011-10-01,Federal,Onshore,Gas,Gas (mcf),332936153
2011-10-01,Federal,Onshore,Oil,Oil (bbl),10031460
2011-10-01,Federal,Onshore,Coal,Coal (tons),40660412
2011-10-01,Native American,Onshore,Coal,Coal (tons),2034208
2011-10-01,Native American,Onshore,Oil,Oil (bbl),2388153
2011-11-01,Native American,Onshore,Coal,Coal (tons),1886110
2011-11-01,Federal,Onshore,Gas,Gas (mcf),323944415
2011-11-01,Federal,Onshore,Oil,Oil (bbl),9925684
2011-11-01,Federal,Onshore,Coal,Coal (tons),40681394
2011-11-01,Federal,Offshore,Oil,Oil (bbl),40078448
2011-11-01,Federal,Offshore,Gas,Gas (mcf),144154179
2011-11-01,Native American,Onshore,Oil,Oil (bbl),2479075
2011-11-01,Native American,Onshore,Gas,Gas (mcf),25581136
2011-12-01,Federal,Onshore,Coal,Coal (tons),41213622
2011-12-01,Federal,Offshore,Oil,Oil (bbl),40799822
2011-12-01,Federal,Offshore,Gas,Gas (mcf),149275347
2011-12-01,Federal,Onshore,Gas,Gas (mcf),329469477
2011-12-01,Native American,Onshore,Gas,Gas (mcf),26076666
2011-12-01,Native American,Onshore,Oil,Oil (bbl),2539403
2011-12-01,Federal,Onshore,Oil,Oil (bbl),10167078
2011-12-01,Native American,Onshore,Coal,Coal (tons),1235289
2012-01-01,Federal,Onshore,Gas,Gas (mcf),332749329
2012-01-01,Native American,Onshore,Coal,Coal (tons),1981835
2012-01-01,Native American,Onshore,Oil,Oil (bbl),2680804
2012-01-01,Federal,Onshore,Coal,Coal (tons),39621589
2012-01-01,Federal,Offshore,Oil,Oil (bbl),42371736
2012-01-01,Federal,Offshore,Gas,Gas (mcf),146861324
2012-01-01,Federal,Onshore,Oil,Oil (bbl),10288481
2012-01-01,Native American,Onshore,Gas,Gas (mcf),26586846
2012-02-01,Native American,Onshore,Oil,Oil (bbl),2546756
2012-02-01,Native American,Onshore,Coal,Coal (tons),1848570
2012-02-01,Federal,Onshore,Coal,Coal (tons),36249605
2012-02-01,Federal,Offshore,Oil,Oil (bbl),40147713
2012-02-01,Federal,Offshore,Gas,Gas (mcf),135190043
2012-02-01,Federal,Onshore,Oil,Oil (bbl),9753624
2012-02-01,Federal,Onshore,Gas,Gas (mcf),309191246
2012-02-01,Native American,Onshore,Gas,Gas (mcf),24912545
2012-03-01,Native American,Onshore,Gas,Gas (mcf),26484214
